Customer_ID,Age,Annual_Income,City,Mixed_ID,Transaction_Date,Spending_Score
1000,39,,New York,ID_0,2023-01-01,500
1001,33,87501.7124176835,,10.0,2023-01-02,600
1002,41,,New York,ID_2,01-03-2023 04:00,-150
1003,50,80614.37781122449,New York,30.0,2023-01-04,800
1004,32,42274.61711574746,New York,ID_4,01-05-2023 08:00,1000
1005,32,37378.10421335476,Dubai,50.0,01-06-2023 10:00,999
1006,50,102868.72536298561,London,ID_6,01-07-2023 12:00,70
1007,42,103066.40995435145,Paris,70.0,08/01/2023,6
1008,30,120897.50236839574,Dubai,ID_8,09/01/2023,67
1009,40,142230.79809183182,Dubai,90.0,10/01/2023,7
1010,30,55804.661846645184,Dubai,ID_10,01-11-2023 20:00,51
1011,30,54809.218877559964,,110.0,12/01/2023,72
1012,37,,Dubai,ID_12,14/01/2023,42
1013,15,72485.95374439002,Tokyo,130.0,2023-01-15,64
1014,17,,Paris,ID_14,16/01/2023,15
1015,29,,Dubai,150.0,17/01/2023,29
1016,24,130366.17381733835,Paris,ID_16,01-18-2023 08:00,33
1017,38,40624.12035688271,Tokyo,170.0,01-19-2023 10:00,94
1018,25,,Tokyo,ID_18,01-20-2023 12:00,27
1019,20,24934.80195936803,Paris,190.0,01-21-2023 14:00,36
1020,49,63170.70133047173,New York,ID_20,01-22-2023 16:00,29
1021,32,21830.20521054285,,210.0,01-23-2023 18:00,38
1022,35,,,ID_22,24/01/2023,57
1023,20,59114.7292843563,New York,230.0,01-25-2023 22:00,97
1024,29,36881.53301572612,New York,ID_24,01-27-2023 00:00,27
1025,36,64681.62650730876,Dubai,250.0,2023-01-28,55
1026,23,21548.753105073727,Tokyo,ID_26,29/01/2023,33
1027,38,,New York,270.0,30/01/2023,68
1028,28,106467.5684769068,Tokyo,ID_28,31/01/2023,86
1029,32,,,290.0,02-01-2023 10:00,66
1030,28,26794.4520648714,,ID_30,02-02-2023 12:00,10
1031,53,56932.679413950784,Paris,310.0,02-03-2023 14:00,5
1032,34,93482.39702228676,Paris,ID_32,2023-02-04,74
1033,24,32155.900171495166,Dubai,330.0,02-05-2023 18:00,97
1034,43,68760.98093282463,London,ID_34,2023-02-06,38
1035,22,24460.551449494866,,350.0,07/02/2023,13
1036,37,22653.25479551547,Paris,ID_36,02-09-2023 00:00,31
1037,15,57895.447031276046,London,370.0,2023-02-10,47
1038,21,58895.52213473711,London,ID_38,2023-02-11,88
1039,36,70726.8724102308,Paris,390.0,02-12-2023 06:00,52
1040,42,84748.02814583422,London,ID_40,13/02/2023,56
1041,36,206177.85043499965,Paris,410.0,14/02/2023,15
1042,33,,Paris,ID_42,15/02/2023,29
1043,31,,,430.0,2023-02-16,8
1044,20,99282.69898663432,New York,ID_44,2023-02-17,5
1045,27,35792.57327180686,Paris,450.0,2023-02-18,29
1046,30,48899.17156366506,Tokyo,ID_46,2023-02-19,47
1047,45,,New York,470.0,20/02/2023,68
1048,38,,New York,ID_48,02-22-2023 00:00,76
1049,17,,New York,490.0,2023-02-23,45
1050,38,110388.38210575313,Dubai,ID_50,2023-02-24,2
1051,31,,Paris,510.0,25/02/2023,27
1052,28,46292.982223257095,Dubai,ID_52,02-26-2023 08:00,95
1053,41,29515.326807105437,Paris,530.0,02-27-2023 10:00,36
1054,45,28506.03707864271,Dubai,ID_54,28/02/2023,36
1055,44,,Dubai,550.0,01/03/2023,26
1056,26,59839.53241566573,Tokyo,ID_56,03-02-2023 16:00,43
1057,31,82692.4643888388,Dubai,570.0,2023-03-03,27
1058,38,73969.51748483992,London,ID_58,03-04-2023 20:00,69
1059,44,,Tokyo,590.0,05/03/2023,20
1060,30,,Dubai,ID_60,2023-03-07,11
1061,33,86950.87024376132,New York,610.0,2023-03-08,74
1062,23,,London,ID_62,09/03/2023,38
1063,23,67301.52360187176,London,630.0,10/03/2023,6
1064,43,47201.89327660257,London,ID_64,11/03/2023,72
